?꾩＜?쒕┰?꾩꽌愿苑껋떖,?곕낫???됲궓??吏??; 移???洹몃┝ ; 湲몄긽?????,?쒖씤 ?ㅼ뒪??: ?됰쾾???몄긽???⑤떎瑜닿쾶 ?댁븘?덉뼱???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?쒖씤', '?ㅼ뒪??, '?됰쾾??, '?몄긽??, '?⑤떎瑜닿쾶', '?댁븘?덉뼱??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?곸＜ 湲 ; ?댁쁺由?洹몃┝,議곌킅議곗? ?섎춪??湲???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['議곌킅議곗?', '?섎춪??, '湲??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?띻렇由?吏??議곕옉留먭낵 ???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['議곕옉留먭낵', '??]",,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁듅誘?湲 ; 理쒗쁽臾?洹몃┝,議곗꽑 鍮꾨? 留덇뎄媛??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['議곗꽑', '鍮꾨?', '留덇뎄媛?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?닿퇋??湲 ; ?좊겮?꾨몣 洹몃┝,"議곗꽑 ?뚮뀈 臾닿구, 臾닿린瑜?留뚮뱾??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['議곗꽑'", '?뚮뀈', '臾닿린瑜?," '留뚮뱾??]""",,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?깆? 湲 ; ?쒖쁺 洹몃┝,議댁쨷 ?⑤뒗 ?곕쑜??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?닿굅?ㅽ? ?ㅽ떚釉먯뒯 吏??; 濡쒕젋???쒕젅??洹몃┝ ; ?ㅼ냼?????,議곗? ?뚯떛??: ?섎씪瑜??щ옉???꾩씠,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ъ쭊洹?湲 ; 諛곗꽑??洹몃┝,議곗쭅???대쭧 : ?ъ쭊洹?李쎌옉 ?숉솕,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?щ젋 A. 紐ъ? 湲 ; ?ㅼ냼?????,議?留덉꺃 : ?먮떒???덈뒗 ?꾩씠,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ы넗 留덈룄移?湲 ; ?덇???移섏뭅??洹몃┝ ; ?쒓??????,"?대떂?곗궛, 鍮꾩슦?? 援щ쫫?곗궛",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺤쁺??湲 ; 諛뺤꽑誘?洹몃┝,?몃뱶?곗씠 ?섑??щ떎!,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾩젙? ??湲 ; ?ㅽ쁽誘?洹몃┝,?대룍??留덉쓣,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖쑄??湲 ; ?쒖쁺??洹몃┝,?대━??= : 175???숈븞 諛붾떎瑜??덇퀬 ?댁븯??媛덈씪?뚭퀬??嫄곕턿 ?댁빞湲캦arriet,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?멸꼍 ; ?대┛?대룆?쒖뿰援ъ썝 [怨?吏??; ?명씗??洹몃┝,?댁쟻?좎쓽 蹂대Ъ? ?꾧? 李얠쓣源?: 吏援?怨녠납???④꺼吏?蹂대Ъ怨??꾩꽕???섏닔猿섎겮,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖닚??吏??; ?좏슚吏?洹몃┝,?뉗궡???湲??앹퐯 : ?쒖닚???숈떆吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?뉗궡??, '?湲?, '?앹퐯', '?쒖닚??, '?숈떆吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좉꼍??吏??; 源誘몄꽑 洹몃┝,?꾨쾭嫄??깆쓽 ?고봽遊뉗쓣 ?묐룞?쒖폒???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?꾨쾭嫄?, '?깆쓽', '?고봽遊뉗쓣', '?묐룞?쒖폒??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺤꽑誘?湲 ; 遊됱? 洹몃┝,?꾨쾭嫄곗쓽 留덈쾿 : 諛뺤꽑誘??숈떆吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?꾨쾭嫄곗쓽', '留덈쾿', '諛뺤꽑誘?, '?숈떆吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?됯렇由щ뱶 ?ъ넀 湲 ; ?щ’ ?쇰찞 洹몃┝ ; ?묒씠 ???,?꾩뒪????뚮룞,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?곗? ?좎씠移?湲 ; 紐⑤━ 留덉궗?좏궎 洹몃┝ ; ?≫깭?????,?됰났? ?대뼡 留??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?됰났?', '?대뼡', '留?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒖쁺誘?湲 ; ?먯젙誘?洹몃┝,?됰났???먮꼫吏,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁???湲 ; 源?몃? 洹몃┝,?됰났??湲몄뼱 ?щ┛ ?곴????꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?됰났??, '湲몄뼱', '?щ┛', '?곴???]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?덈???湲 ; 諛뺣???洹몃┝,?됰났???뚮뒗 ?됱슫 ?쒖옣,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,???먮쭏?좏겕由ы떚肄?湲 ; ?뚮쿋瑜댄넗 諛붿뒪耳??洹몃┝ ; 諛뺣굹寃????,?됰났???묐?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?덈퉬猷??쇱뒪肄?湲쨌洹몃┝ ; ?⑹꽭?????,?덈툕 ?뺤썝???④꺼吏?蹂댁꽍,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖젙??湲 ; ?닿킅??洹몃┝,?덊뭾?좎씠 ???: ?먯냼由щ줈 留뚮굹???곕━ ?쏆씠?쇨린,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?⑥쨷 湲 ; ?대떎??洹몃┝,?????묒? 吏?踰쎌옣???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['??, '??, '?묒?', '吏?, '踰쎌옣??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쇱퐫釉?踰좉쾾由ъ슦??湲쨌洹몃┝ ; 諛뺤쥌? ???,?먮━ 議댁뒪???꾩꽕,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,泥쒖꽑??湲 ; ?댁냼??洹몃┝,?꾩?怨듭＜??珥덈? : ?숉솕濡?諛곗슦???됰났 ?듦?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,留덈Ⅴ?댁돩 二쇳떚??湲쨌洹몃┝ ; ?꾪삙?????,?녿뒗 諛쒓껄,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?몃· 湲쨌洹몃┝ ; ?꾧꼍?????,"?됰뜦???먯젙. 2, 肉〓에 臾댁?媛??ㅼ씠?꾨が?쒕? 李얠븘??",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?μ꽭??湲쨌洹몃┝,?됲꽣由?吏묐같???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?됲꽣由?, '吏묐같??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?몃· 湲쨌洹몃┝ ; ?꾧꼍?????,"?됰뜦???먯젙. 3, 肉〓에 履쇨렇留??쒖옣????꾧린!",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅻ땲???ㅼ뒪耳꾩뒪 湲 ; ?먮?由ъ삤 ?곕Ⅴ踰좊（?꾧? 洹몃┝ ; 源?곸＜ ???,?됰슧?섍린媛 泥쒓렐留뚭렐,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좎?? 湲 ; 誘쇱냼??洹몃┝,(?됰슧??諛쒕챸媛?? ?껉린???뚮엺 ?쒓퀎,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖떆 踰?湲쨌洹몃┝ ; 怨좎젙?????,???고룷[留뚰솕] : ?밸퀎???꾩씠? 吏꾩떎??移쒓뎄 ?댁빞湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['??, '?고룷留뚰솕', '?밸퀎??, '?꾩씠?', '吏꾩떎??, '移쒓뎄', '?댁빞湲?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?섏빻 蹂?湲 ; ?④턿?좏븯 洹몃┝ ; 源?댁꽑 ???,?먮?由ш? 議곌툑 ?밸퀎???댁쑀,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅻ뱶瑜???쒖? ; ?щ━????쒖? [怨?湲쨌洹몃┝ ; ?몄??????,?먯뼱由ъ뼵 ?대뱶踰ㅼ쿂 : ?몃늿諛뺤씠 ?멸퀎?몄쓽 怨듦꺽,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?덈퉬猷??쇱뒪肄?湲쨌洹몃┝ ; ?⑹꽭?????,?먯씠?꾨┫怨?留덈쾿???좊Ъ,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,二쇱꽕??吏??; 源泥쒖젙 洹몃┝,?ш린 ?덉뿀?? 怨ㅼ땐 媛議깅뱾 : 二쇱꽕???숈떆,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?뺤쭊??湲쨌洹몃┝,?ъ슦 ?⑥쓽 ??吏?留뚮뱾湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?ъ슦', '?⑥쓽', '??, '吏?, '留뚮뱾湲?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?먯뒪?몃젅???먯뒪?щ━??留덈Ⅴ??吏??; 留덈━???⑤Ⅴ?덉? 洹몃┝ ; 源?좎쭊 ???,?ъ옄媛 ?뺣쭚 ?먰븯??寃껋? 臾댁뾿?멸?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ쓷 湲 ; ?뺣챸吏?洹몃┝,(?곕쑜?섍퀬 ?좊퉬濡쒖슫) ??궗 ??苑??댁빞湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?곕쑜?섍퀬', '?좊퉬濡쒖슫', '??궗', '??, '苑?, '?댁빞湲?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?묒듅??湲 ; 源吏? 洹몃┝,醫낆씠 ?먯씠?ъ쓽 鍮꾨?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,留덇뎔 吏??二쇰뱶???쇨낢 媛쒖쓽 ?⑥븮'=7 seeds of Jude,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['二쇰뱶??, '?쇨낢', '媛쒖쓽', '?⑥븮']",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?〓갑??湲 ; 沅뚯넚??洹몃┝,二쇰Ъ??怨듭옉???묒쟾 媛쒖떆!,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁옄寃?吏??; ?댄쁽??洹몃┝,二쇱씤怨듭쿂??二쇱씤怨듬떟寃?: ?댁옄寃?李쎌옉?숉솕,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,吏??щ젅?닿렇?ㅻ뱶 議곗? 湲 ; ?묒??곗＜ ???,以꾨━,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,吏??щ젅?닿렇?ㅻ뱶 議곗? 湲 ; ?묒??곗＜ ???,以꾨━? ?묐?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?대퀝??吏??; 諛뺤???洹몃┝,以띾뒗 留덉쓬 踰꾨━??留덉쓬 : ?곕━ ?좎븘踰꾩?媛 吏? ?숉솕,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源寃쎌삦 湲 ; 諛뺤뿰寃?洹몃┝,"以묐룆, ????",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕낫??湲 ; ?곷? 洹몃┝,以묐룆??議곗떖??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁?愿 ??; 源?뺤? 洹몃┝,伊먮늿?댁쉘? 湲곗＝吏 ?딆븘 : ?댁?愿 ???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['伊먮늿?댁쉘?', '湲곗＝吏', '?딆븘', '?댁?愿', '??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,珥덈벑?숆탳 65紐??꾩씠??吏??; ?꾧뎅珥덈벑援?뼱援먭낵紐⑥엫 ??쓬 ; ?덇뎄 洹몃┝,吏援щ? 吏耳곕떎! : ?꾧뎅珥덈벑援?뼱援먭낵紐⑥엫 ?좎깮?섎뱾??媛??戮묒? ?꾩씠???앺솢湲,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,媛뺤갹??吏??; 源?꾩쁺 洹몃┝,吏援?諛섎??몄쑝濡?媛??좎깮???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['吏援?, '諛섎??몄쑝濡?, '媛?, '?좎깮??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,臾몄꽑??湲 ; ?댁???洹몃┝,吏?좎삤 ?꾩씠 : 臾몄꽑???ν렪?숉솕,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁젙濡???; ?ㅼ쑄??洹몃┝,吏援ъ쓽 留?: ?댁젙濡??숈떆吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['吏援ъ쓽', '留?, '?댁젙濡?, '?숈떆吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,裕덈━??伊먮Ⅴ??湲 ; ?ㅽ뀒???덉퐳??洹몃┝ ; ?댄슚?????,吏援ъ씤 ?ъ슜 ?ㅻ챸??: ?멸퀎?몄씠 ?멸컙 ?몄긽?먯꽌 ?댁븘?⑤뒗 踰??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['吏援ъ씤', '?ъ슜', '?ㅻ챸??, '?멸퀎?몄씠', '?멸컙', '?몄긽?먯꽌', '?댁븘?⑤뒗', '踰?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,留덈┫由щ굹 移대컻由ъ뿉瑜?吏??; ?덊떚吏???댁븘?섏퐯 洹몃┝ ; ?닿꼍?????,吏?섏튂寃?源붾걫???꾩씠,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,硫띿깶?ㅻ뜑 吏??; ?댄솕吏????,?? ?섑븰?곸썒怨?留덈쾿??뚮룞,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?μ닔誘?吏??; ?뺢???洹몃┝,?쏅떎由????뺤궗,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅻⅤ留??ㅼ꽭 吏??; 議곗썝洹???쓬 ; ?덉옱??洹몃┝,?ㅼ꽭 ?숉솕吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?ㅼ꽭', '?숉솕吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,議고씗??湲 ; ?꾩쥌紐?洹몃┝,"? ?녿뒗 媛? 蹂듭씠 : ?앸챸???뚯쨷?⑥쓣 ?몄냼?섎뒗 ?좊룎??媛??댁빞湲?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?'", '?녿뒗', '蹂듭씠', '?앸챸??, '?뚯쨷?⑥쓣', '?몄냼?섎뒗', '?좊룎??, '媛?," '?댁빞湲?]""",,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒖쑀李?吏??; ?뺢꼍??洹몃┝,?몃옉媛??留덉쓣????씠?쇨린,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?묒씤??湲 ; 源誘몄젙 洹몃┝,?뺤씠 ?섎뒗 ?쒗빀,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,議고븯??湲 ; 移댁삤由?洹몃┝,?뺤젣?ㅻ퉬 蹂대㎤,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒖씪??湲쨌洹몃┝,?쒕????ㅼ씠?댄듃 ?쇨린 : ?숉솕濡?諛곗슦???섎닎,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖젙??湲 ; 源???洹몃┝,?몃옉?닿? 以 蹂댁옄湲?鍮낅턿],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖긽??湲 ; ?덇뎄 洹몃┝,?몃옉?대? 臾쇰━移??ы닾?깆씠 ?щ뜒???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?몃옉?대?', '臾쇰━移?, '?ы닾?깆씠', '?щ뜒??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,議곕???湲쨌洹몃┝,?몃옉???ъ옣,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺤쑄洹?湲 ; ?댄솉??洹몃┝,?몃옲??苑껊갑洹,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댄샇泥?湲 ; 諛뺤냼??洹몃┝,?몄쿋?대뒗 ?ㅻ궇??媛??利먭굅?뚯슂,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?덇퇏 吏??; ?댁긽諛?湲 ; ?쒖닔??洹몃┝,(?숉솕濡??쎈뒗) ?띻만???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?숉솕濡?, '?쎈뒗', '?띻만??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?곕큺洹?湲 ; ?댁쑁??洹몃┝,?띾룞吏???꾩깮 : 洹몃┝梨낆쑝濡?蹂대뒗 ?띾룞吏 ????꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?띾룞吏??, '?꾩깮', '洹몃┝梨낆쑝濡?, '蹂대뒗', '?띾룞吏', '???]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,???ㅻ쾭??湲 ; ??由?뒪 洹몃┝ ; 源?좎쁺 ???,?붿궛 ?ㅽ뿕 ???컻?섎떎!,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?щ씪 ?낆뒪 吏??; 源?좎쁺 ???,?ㅼ슦?? ?꾨쭏???대쫫,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댄쁽吏?湲쨌洹몃┝,"?대㉧, ?닿굔 瑗??ъ빞 ??",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?⑸? 吏??怨곌낵 ??: 源?⑸? 洹몃┝梨??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['怨곌낵', '??, '源?⑸?', '洹몃┝梨?]",,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺤꽭寃?湲쨌洹몃┝,?대뼡 ?⑷린,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좊???湲 ; ?댁젙??洹몃┝,?ㅽ럹?쒖넄??肄붾???[留뚰솕]. 17,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좊???湲 ; ?댁젙??洹몃┝,?ㅽ럹?쒖넄??肄붾???[留뚰솕]. 14,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좊???湲 ; ?댁젙??洹몃┝,?ㅽ럹?쒖넄??肄붾???[留뚰솕]. 15,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좊???湲 ; ?댁젙??洹몃┝,?ㅽ럹?쒖넄??肄붾???[留뚰솕]. 16,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?섎젋 ???좎젨 湲 ; ?띾?寃????,???좊━???뚮뀈,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ쓷 湲 ; 源?좊같 洹몃┝,(吏湲덉? ?щ씪吏怨??녿뒗) ??궗 ??蹂대Ъ ?댁빞湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['吏湲덉?', '?щ씪吏怨?, '?녿뒗', '??궗', '??, '蹂대Ъ', '?댁빞湲?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?⑹씤 湲 ; ?꾧린??洹몃┝,??궗 ?띿쓣 ?щ━???쒖슱 吏?섏쿋 : 1?몄꽑 ?ы뻾,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?먯닚??吏??; 源?좉꼍 洹몃┝,?곗쓣 ?怨??섎뒗 ?꾩씠 : ?먯닚???숉솕,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺣옒洹?湲쨌洹몃┝,(119 ?뚮갑愿 ?꾩??⑥쓽) ?고깂苑껋씠 ?쒖쭩 ?쇱뿀?듬땲???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?뚮갑愿', '?꾩??⑥쓽', '?고깂苑껋씠', '?쒖쭩', '?쇱뿀?듬땲??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쇱씠留?湲쨌洹몃┝ ; 諛뺤?誘????,?대몢 ???숇Ъ ?댁빞湲?: ?숈뼇???꾪빐 ?ㅻ뒗 ?쏅궇?댁빞湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?대몢', '??, '?숇Ъ', '?댁빞湲?, '?숈뼇??, '?꾪빐', '?ㅻ뒗', '?쏅궇?댁빞湲?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,怨좎쑄誘?湲 ; ?ㅼ쥌??洹몃┝,?대몢 ??洹??щ쫫,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?뺤떊 湲 ; ?댄씗? 洹몃┝,?대몢 ???ъ텣湲?: 源?뺤떊 ?숈떆吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?대몢', '??, '?ъ텣湲?, '源?뺤떊', '?숈떆吏?]",,,,,,,,,,,,,,,
